cn_effect,name,rank,color,condition,buffId,isTrigger,isPerson,youQing,ganJing,xunLian,hintLv,hintCount,deYiLv,buZaiLv,jiBan,vitalCostDrop,fenShen,mood,note
3人以上的训练成功时，羁绊值+3，下一次训练友情加成提升10%,心繋がるパフォーマンス,3,2,1301,3301,TRUE,,10,,,,,,,3,,,,
休息时，下一次训练的训练效果提升15%，并且追加3人参加训练,トレーニングの約束,3,2,202,3302,TRUE,,,,15,,,,,,,3,,
3人以上的训练成功时，在进行下一次训练之前追加1人参加训练,ユニゾンパフォーマンス,3,2,1301,3303,TRUE,,,,,,,,,,,1,,
友情加成提升22%,一緒に輝きましょう！,3,2,0,3304,,,22,,,,,,,,,,,
训练效果提升7%，额外提升人头数×7%的训练效果,絆が奏でるハーモニー,3,2,0,3305,,,,,7,,,,,,,,,
,絆が奏でるハーモニー,3,2,0,3305,,TRUE,,,7,,,,,,,,,
3人以上的训练成功时，在进行下一次训练之前支援卡马娘的出现率提升25,溢れる魅力,3,2,1301,3306,TRUE,,,,,,,,25,,,,,
友情训练成功时，下一次训练的干劲效果提升150%,怪物チャンスマイル?,3,2,801,3307,TRUE,,,150,,,,,,,,,,
友情训练成功时，在进行下一次训练之前得意率提升100,アピール大成功！,3,2,801,3308,TRUE,,,,,,,100,,,,,,
5人以上的训练成功时，下一次训练的友情加成和训练效果提升20%,国民的アイドルウマ娘,3,2,1302,3309,TRUE,,20,,20,,,,,,,,,
